"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1.6.3.3.1","","","","","","1","&quot;Move Statement <a"
"1.6.3.3.1","","","","","","2","href=&quot;#Select&quot;>&lt;Select&gt;</a> ...&quot;,"
"1.6.3.3.2","6c3b","0346","DCE","Sun 4 Dec 1983 06:59:37 GMT+00:00","1","",""
"1.6.3.3.2","","","","","","1","&quot;Move Statement 3b5 ...&quot;,"
"1.6.3.3.3","6c3c","0345","DCE","Sun 4 Dec 1983 06:59:37 GMT+00:00","1","",""
"1.6.3.3.3","","","","","","1","&quot;Move Statement 069 ...&quot;,"
"1.6.3.3.4","6c3d","0344","DCE","Sun 4 Dec 1983 06:59:37 GMT+00:00","1","",""
"1.6.3.3.4","","","","","","1","&quot;Move Statement Capacity ...&quot;, or"
"1.6.3.3.5","6c3e","0342","DCE","Sun 4 Dec 1983 06:59:37 GMT+00:00","1","",""
"1.6.3.3.5","","","","","","1","&quot;Move Statement #x ...&quot;."
"1.6.4","6d","0250","DCE","Sun 4 Dec 1983 00:57:19 GMT+00:00","1","",""
"1.6.4","","","","","","1","RELATIVE-ADDRESS EXTENSIONS"
"1.6.4.1","6d1","0369","DCE","Thu 8 Dec 1983 00:09:35 GMT+00:00","11","",""
"1.6.4.1","","","","","","1","A sequence of characters may be appended to the address of a"
"1.6.4.1","","","","","","2","given statement to specify an address of a position"
"1.6.4.1","","","","","","3","&quot;relative&quot; to that statement.  A major class of these"
"1.6.4.1","","","","","","4","designations deals with relative structural location, such as:"
"1.6.4.1","","","","","","5","Up a level, Down a level, Successor at same level, Predecessor"
"1.6.4.1","","","","","","6","at same level, Head at this level, Tail at this level, and End"
"1.6.4.1","","","","","","7","statement at last and lowest position in this branch.  A period"
"1.6.4.1","","","","","","8","(&quot;.&quot;) in the address string indicates that relative"
"1.6.4.1","","","","","","9","addressing is beginning, and each of these relative-location"
"1.6.4.1","","","","","","10","designators is indicated with a directly mnemonic, one-letter"
"1.6.4.1","","","","","","11","designation."
